player,COUNT(DISTINCT pt.teamID)
A.C. Green,3
Aaron Brooks,4
Aaron Gordon,2
Aaron Gray,2
Aaron Holiday,2
Aaron McKie,4
Aaron Williams,2
Abdel Nader,3
Adam Keefe,2
Adonal Foyle,2
Adrian Branch,2
Adrian Caldwell,2
Adrian Dantley,4
Adrian Griffin,2
Al Attles,2
Al Bianchi,2
Al Harrington,4
Al Horford,3
Al Jefferson,4
Al-Farouq Aminu,2
Alaa Abdelnaby,2
Alan Henderson,3
Alec Burks,3
Alex Caruso,2
Alex English,2
Alex Hannum,3
Alfonzo McKinnie,2
Alize Johnson,2
Allan Houston,2
Allen Iverson,2
Alonzo Mourning,2
Alton Lister,4
Alvin Robertson,2
Amar'e Stoudemire,4
Amir Johnson,4
Anderson VarejÃ£o,2
Andray Blatche,2
Andre Drummond,3
Andre Iguodala,4
Andre Miller,5
Andrei Kirilenko,2
Andrew Bogut,2
Andrew Goudelock,2
Andrew Lang,2
Andrew Wiggins,2
AndrÃ©s Nocioni,2
Andy Phillip,4
Anfernee Hardaway,3
Antawn Jamison,4
Anthony Bonner,2
Anthony Bowie,3
Anthony Carter,3
Anthony Davis,2
Anthony Johnson,4
Anthony Mason,4
Anthony Miller,2
Anthony Morrow,2
Anthony Parker,2
Anthony Peeler,4
Anthony Tolliver,4
Antoine Carr,4
Antoine Walker,3
Antoine Wright,2
Antonio Daniels,5
Antonio Davis,3
Antonio Harvey,2
Antonio McDyess,3
Archie Clark,6
Armen Gilliam,5
Arnie Risen,2
Aron Baynes,3
Arron Afflalo,3
Art Williams,2
Artis Gilmore,3
Austin Croshere,2
Austin Daye,2
Austin Rivers,3
Avery Johnson,3
B.J. Armstrong,3
Bailey Howell,4
Baron Davis,4
Ben McLemore,2
Ben Wallace,3
Ben Warley,3
Beno Udrih,2
Benoit Benjamin,2
Bernard King,3
Bill Bridges,4
Bill Cartwright,2
Bill Closs,3
Bill Hanzlik,2
Bill Turner,3
Bill Walton,2
Bill Wennington,2
Bill Willoughby,2
Billy Kenville,3
Billy Knight,3
Billy McKinney,2
Billy Owens,2
Billy Paultz,4
Billy Thomas,3
Bimbo Coles,2
Bismack Biyombo,3
Bison Dele,3
Blake Griffin,3
Bo Outlaw,4
Bob Boozer,4
Bob Brannum,2
Bob Dandridge,2
Bob Ferry,3
Bob Hansen,2
Bob Harris,2
Bob Harrison,3
Bob Kauffman,2
Bob Lanier,2
Bob Lavoy,2
Bob McAdoo,4
Bob Portman,2
Bob Sura,2
Bob Thornton,2
Bob Weiss,4
Bob Wilkerson,2
Boban MarjanoviÄ‡,3
Bobby Jackson,4
Bobby Jones,2
Bobby Phills,2
Bobby Portis,2
Bobby Simmons,2
Bojan BogdanoviÄ‡,4
Bones McKinney,2
Bonzi Wells,4
Boris Diaw,4
BoÅ¡tjan Nachbar,2
Brad Holland,2
Brad Lohaus,3
Brad Miller,4
Brad Sellers,2
Brandan Wright,2
Brandon Bass,4
Brandon Jennings,2
Brandon Rush,2
Brendan Haywood,3
Brent Barry,4
Brevin Knight,3
Brian Cardinal,2
Brian Cook,2
Brian Evans,2
Brian Grant,4
Brian Scalabrine,2
Brian Shaw,4
Brian Skinner,4
Brook Lopez,2
Bruce Bowen,2
Bruce Brown,2
Bryce Drew,2
Bryn Forbes,3
Bryon Russell,3
Buck Williams,3
Bud Olsen,2
Butch Beard,3
Byron Houston,2
Byron Scott,2
C.J. Miles,3
C.J. Watson,3
CJ McCollum,2
Calbert Cheaney,2
Caldwell Jones,4
Calvin Booth,2
Calvin Natt,3
Cameron Payne,3
Campy Russell,2
Carl Braun,2
Carl Herrera,2
Carl Landry,3
Carlos Arroyo,4
Carlos Boozer,2
Carlos Delfino,4
Carmelo Anthony,4
Caron Butler,5
Cazzie Russell,3
Cedric Ceballos,3
Cedric Maxwell,2
Chandler Parsons,2
Channing Frye,3
Charles Barkley,3
Charles Davis,3
Charles Johnson,2
Charles Jones,4
Charles Oakley,3
Charles Smith,4
Charlie Criss,2
Charlie Scott,3
Charlie Ward,2
Chauncey Billups,5
Cherokee Parks,2
Chet Walker,3
Chris Andersen,3
Chris Bosh,2
Chris Carr,2
Chris Childs,2
Chris Copeland,2
Chris Dudley,5
Chris Duhon,3
Chris Ford,2
Chris Gatling,4
Chris Kaman,2
Chris Mihm,2
Chris Mills,2
Chris Morris,3
Chris Mullin,2
Chris Paul,5
Chris Washburn,2
Chris Webber,5
Chris Whitney,2
Christian Laettner,3
Chuck Cooper,2
Chuck Hayes,2
Chuck Nevitt,3
Chuck Noble,2
Chuck Person,3
Chuck Share,3
Chucky Atkins,4
Chucky Brown,5
Clarence Weatherspoon,2
Clay Johnson,2
Clem Haskins,2
Clemon Johnson,4
Cliff Levingston,4
Cliff Robinson,3
Clifford Ray,2
Clifford Robinson,4
Clint Capela,2
Clint Richardson,2
Clyde Drexler,2
Clyde Lee,3
Clyde Lovellette,4
Coby Dietrick,2
Cody Zeller,2
Cole Aldrich,2
Connie Dierking,3
Connie Hawkins,2
Corey Brewer,4
Corie Blount,4
Corliss Williamson,2
Cornell Warner,2
Cory Joseph,3
Courtney Lee,4
Craig Ehlo,3
Craig Hodges,2
Curtis Perry,2
Curtis Rowe,2
Cuttino Mobley,3
D'Angelo Russell,2
D.J. Augustin,4
D.J. Mbenga,3
Daequan Cook,3
Dahntay Jones,6
Dale Davis,3
Dale Ellis,4
Dale Schlueter,2
Damien Wilkins,2
Damon Jones,4
Damon Stoudamire,2
Dan Majerle,3
Dan Roundfield,3
Dana Barros,3
Daniel Santiago,2
Danilo Gallinari,4
Danny Ainge,3
Danny Ferry,2
Danny Granger,2
Danny Green,4
Danny Manning,6
Danny Schayes,5
Danny Vranes,2
Danny Young,3
Dante Cunningham,4
Danuel House Jr.,2
Dario Å ariÄ‡,2
Darius Morris,2
Darius Songaila,2
Darko MiliÄiÄ‡,2
Darnell Hillman,2
Darnell Valentine,2
Darrall Imhoff,3
Darrell Armstrong,3
Darrell Walker,5
Darren Collison,2
Darren Daye,2
Darrick Martin,4
Darrin Hancock,2
Darryl Dawkins,2
Darvin Ham,2
Darwin Cook,3
Dave Bing,2
Dave Corzine,4
Dave DeBusschere,2
Dave Feitl,2
Dave Gambee,2
Dave Greenwood,4
Dave Piontek,2
Dave Robisch,3
Dave Stallworth,2
David Lee,3
David Thirdkill,2
David Thompson,2
David Wesley,4
David West,4
David Wingate,4
David Wood,2
DeAndre Jordan,2
DeAndre Liggins,2
DeJuan Blair,2
DeMar DeRozan,3
DeMarcus Cousins,3
DeMarre Carroll,5
DeShawn Stevenson,4
Dee Brown,4
Dell Curry,5
Delon Wright,3
Delonte West,3
Dennis Awtrey,4
Dennis Johnson,3
Dennis Rodman,3
Dennis SchrÃ¶der,3
Dennis Scott,2
DerMarr Johnson,2
Derek Anderson,4
Derek Fisher,3
Derek Harper,3
Derek Smith,2
Derek Strong,2
Deron Williams,4
Derrick Chievous,2
Derrick Coleman,3
Derrick Jones Jr.,3
Derrick McKey,3
Derrick Rose,3
Derrick White,2
Desmond Mason,2
Detlef Schrempf,4
Devean George,2
Devin Brown,4
Devin Harris,3
Dewayne Dedmon,2
Dick Barnett,3
Dick Farley,2
Dick Garrett,2
Dick Gibbs,2
Dick McGuire,2
Dick Snyder,3
Dick Van Arsdale,2
Dike Eddleman,2
Dikembe Mutombo,6
Dion Waiters,2
Dirk Minniefield,2
Doc Rivers,4
Domantas Sabonis,2
Dominique Wilkins,3
Don Adams,3
Don Buse,4
Don Chaney,2
Don Henriksen,2
Don Kojis,3
Don May,2
Don Nelson,2
Don Ohl,4
Don Otten,2
Don Reid,2
Donald Royal,3
Donatas MotiejÅ«nas,2
Donny Marshall,2
Donyell Marshall,3
Dorell Wright,2
Doug Christie,4
Doug McDermott,3
DraÅ¾en PetroviÄ‡,2
Drew Gooden,4
Duane Causwell,2
Duane Ferrell,2
Dudley Bradley,4
Dwayne Jones,3
Dwight Howard,5
Dwight Jones,3
Dwyane Wade,2
DÄvis BertÄns,3
E'Twaun Moore,4
Earl Clark,4
Earl Cureton,3
Earl Lloyd,2
Earl Monroe,2
Earl Watson,2
Ed Conlin,3
Ed Davis,3
Ed Macauley,2
Ed Manning,2
Ed Mikan,3
Ed Nealy,4
Ed Pinckney,2
Ed Sherod,2
Eddie House,5
Eddie Johnson,7
Eddie Jones,5
Eddie Jordan,2
Eddie Mast,2
Eddie Miles,3
Edgar Jones,2
Eduardo NÃ¡jera,2
Ekpe Udoh,3
Elden Campbell,3
Eldridge Recasner,3
Elfrid Payton,2
Elgin Baylor,2
Elmore Smith,3
Elmore Spencer,2
Elston Turner,3
Elton Brand,3
Elvin Hayes,5
Em Bryant,2
Emeka Okafor,2
Enes Freedom,4
Ennis Whatley,3
Eric Bledsoe,2
Eric Fernsten,2
Eric Gordon,2
Eric Leckner,2
Eric Money,2
Eric Montross,3
Eric Murdock,2
Eric Piatkowski,4
Eric Snow,3
Erick Dampier,2
Erick Strickland,3
Ernie Grunfeld,3
Ersan Ä°lyasova,4
Ervin Johnson,3
Erwin Mueller,2
Etan Thomas,3
Evan Fournier,3
Evan Turner,4
Fat Lever,2
Felton Spencer,2
Flynn Robinson,5
Foots Walker,2
Francisco Elson,2
Francisco GarcÃ­a,2
Frank Brickowski,3
Frank Johnson,3
Frank Kaminsky,2
Frank Kudelka,2
Frank Ntilikina,2
Frank Selvy,3
Frankie Brian,2
Fred Carter,2
Fred Hetzel,3
Fred Hoiberg,2
Fred Roberts,5
Fred Schaus,2
Fred Scolari,4
Freddie Crawford,4
Gail Goodrich,2
Gar Heard,3
Garrett Temple,5
Gary Brokaw,2
Gary Clark,2
Gary Grant,3
Gary Neal,2
Gary Payton,5
Gary Phillips,2
Gary Trent,2
Gary Trent Jr.,2
Gene Banks,2
Gene Shue,3
George Dempsey,2
George Gervin,2
George Hill,6
George Johnson,7
George King,2
George Lee,2
George Lynch,4
George McCloud,2
George McGinnis,2
George Trapp,2
George Wilson,3
George Yardley,3
Georges Niang,2
Gerald Green,5
Gerald Henderson,5
Gerald Wallace,5
Gerald Wilkins,3
Gerry Ward,3
Gilbert Arenas,3
Glen Davis,3
Glen Gondrezick,2
Glen Rice,4
Glenn Robinson,2
Glenn Robinson III,2
Goran DragiÄ‡,3
Gordan GiriÄek,3
Gordon Hayward,2
Gorgui Dieng,2
Grant Hill,4
Grant Long,4
Granville Waiters,2
Grayson Allen,3
Greg Anderson,3
Greg Anthony,3
Greg Ballard,2
Greg Buckner,3
Greg Dreiling,2
Greg Foster,4
Greg Grant,2
Greg Kite,2
Greg Monroe,4
Greg Oden,2
Greg Ostertag,2
Greg Smith,3
Greg Stiemsma,2
Greg Sutton,2
Greivis VÃ¡squez,2
Gus Williams,3
Guy Rodgers,4
Hakeem Olajuwon,2
Hakim Warrick,2
Hal Greer,2
Hank Finkel,3
Hank McDowell,2
Happy Hairston,3
Harry Gallatin,2
Harvey Catchings,3
Harvey Grant,3
Hassan Whiteside,3
Haywoode Workman,2
Hedo TÃ¼rkoÄŸlu,4
Henry Bibby,2
Henry James,2
Henry Walker,2
Herb Williams,3
Herm Gilliam,3
Hersey Hawkins,3
Hilton Armstrong,3
Horace Grant,4
Hot Rod Hundley,2
Hot Rod Williams,2
Howard Eisley,2
Howard Porter,2
Howie Schultz,2
Hub Reed,3
Ian Clark,2
Ian Mahinmi,4
Iman Shumpert,3
Ira Newble,2
Isaac Austin,3
Isaac Bonga,2
Ish Smith,5
J.J. Redick,4
J.R. Reid,4
J.R. Smith,4
JaMychal Green,3
JaVale McGee,5
Jabari Parker,2
Jabari Smith,2
Jack Coleman,2
Jack George,2
Jack Haley,3
Jack Kerris,2
Jack Marin,3
Jack McMahon,2
Jack Nichols,2
Jack Sikma,2
Jacque Vaughn,4
Jae Crowder,5
Jake Tsakalidis,3
Jakob Poeltl,2
Jalen Rose,3
Jamaal Magloire,4
Jamaal Tinsley,2
Jamaal Wilkes,2
Jamal Crawford,3
Jamal Mashburn,3
Jamario Moon,3
James Anderson,2
James Bailey,2
James Donaldson,4
James Edwards,7
James Ennis III,3
James Harden,4
James Johnson,4
James Jones,4
James Posey,4
James Robinson,2
James Singleton,2
James White,2
Jannero Pargo,5
Jared Dudley,5
Jared Jeffries,2
Jarell Martin,2
Jaren Jackson,5
Jarred Vanderbilt,2
Jarrett Jack,3
Jarron Collins,2
Jarvis Hayes,2
Jason Caffey,2
Jason Collins,2
Jason Hart,4
Jason Kapono,2
Jason Kidd,4
Jason Richardson,3
Jason Smith,3
Jason Terry,4
Jason Williams,4
Javonte Green,2
Jay Humphries,3
Jay Vincent,4
Jayson Williams,2
Jeff Ayres,4
Jeff Cook,3
Jeff Grayer,2
Jeff Green,8
Jeff Hornacek,2
Jeff Lamp,3
Jeff Malone,2
Jeff Mullins,3
Jeff Teague,4
Jeff Turner,2
Jeff Wilkins,2
Jerami Grant,2
Jeremy Lamb,2
Jeremy Lin,3
Jeremy Richardson,2
Jerian Grant,2
Jermaine Jackson,2
Jermaine O'Neal,5
Jerome James,2
Jerome Jordan,2
Jerome Kersey,4
Jerome Williams,2
Jerrod Mustaf,2
Jerry Chambers,3
Jerry Fleishman,2
Jerry Lucas,3
Jerry Reynolds,2
Jerry Sichting,3
Jerry Sloan,2
Jerry Stackhouse,4
Jerryd Bayless,4
Jevon Carter,2
Jim Baechtold,2
Jim Barnes,3
Jim Barnett,4
Jim Brewer,3
Jim Chones,3
Jim Cleamons,4
Jim Davis,3
Jim Farmer,2
Jim Fox,5
Jim Jackson,5
Jim King,3
Jim Krebs,2
Jim McMillian,3
Jim Paxson,4
Jim Petersen,2
Jim Price,3
Jim Washington,5
Jimmy Butler,4
Jimmy Walker,2
JiÅ™Ã­ Welsch,2
Joakim Noah,2
Jodie Meeks,4
Joe Barry Carroll,4
Joe Caldwell,2
Joe Ellis,2
Joe Graboski,4
Joe Harris,2
Joe Holup,2
Joe Johnson,6
Joe Kleine,3
Joe Kopicki,2
Joe Smith,5
Joe Wolf,3
Joel Anthony,2
Joel Przybilla,2
Joey Graham,2
Joffrey Lauvergne,2
Johan Petro,2
John Amaechi,3
John Bagley,2
John Barnhill,2
John Battle,2
John Block,4
John Crotty,4
John Drew,2
